10003	IGNORE	(Retrieved from Cache)
10010	IGNORE	(Cookie No HttpOnly Flag - stateless JSON API, no cookies)
10011	IGNORE	(Cookie Without Secure Flag - stateless JSON API, no cookies)
10015	IGNORE	(Re-examine Cache-control Directives - API responses)
10016	IGNORE	(Web Browser XSS Protection Not Enabled - JSON API, no HTML)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion - no JS served)
10019	IGNORE	(Content-Type Header Missing - handled by Fastify)
10020	WARN	(Anti-clickjacking Header - API does not serve HTML frames)
10021	IGNORE	(X-Content-Type-Options Header Missing - set by @fastify/helmet)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	IGNORE	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10028	IGNORE	(Open Redirect)
10029	IGNORE	(Cookie Poisoning - no cookies)
10030	IGNORE	(User Controllable Charset)
10031	IGNORE	(User Controllable HTML Element Attribute)
10032	IGNORE	(Viewstate)
10033	IGNORE	(Directory Browsing)
10034	IGNORE	(Heartbleed OpenSSL Vulnerability)
10035	IGNORE	(Strict-Transport-Security Header - configure at reverse proxy)
10036	WARN	(HTTP Server Response Header - proxy disclosure)
10037	IGNORE	(Server Leaks Information via X-Powered-By)
10038	IGNORE	(Content Security Policy Header Not Set - JSON API only)
10039	IGNORE	(X-Backend-Server Header Information Leak)
10040	IGNORE	(Secure Pages Include Mixed Content)
10041	IGNORE	(HTTP to HTTPS Insecure Transition in Form Post)
10042	IGNORE	(HTTPS to HTTP Insecure Transition in Form Post)
10043	IGNORE	(User Controllable JavaScript Event)
10044	IGNORE	(Big Redirect Detected)
10045	IGNORE	(Source Code Disclosure)
10048	IGNORE	(Remote Code Execution - Shell Shock)
10049	IGNORE	(Storable and Cacheable Content)
10050	WARN	(Retrieved from Cache - review caching strategy)
10052	IGNORE	(X-ChromeLogger-Data Header)
10054	IGNORE	(Cookie without SameSite Attribute - no cookies)
10055	IGNORE	(CSP - JSON API)
10056	IGNORE	(X-Debug-Token Information Leak)
10057	IGNORE	(Username Hash Found)
10061	IGNORE	(X-AspNet-Version Response Header)
10062	IGNORE	(PII Disclosure)
10063	IGNORE	(Permissions Policy Header Not Set - JSON API)
10096	IGNORE	(Timestamp Disclosure)
10097	IGNORE	(Hash Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration - handled by @fastify/cors)
10105	IGNORE	(Weak Authentication Method)
10202	IGNORE	(Absence of Anti-CSRF Tokens - stateless API)
